page,product_name,matrix,processor,core,ram,ssd,card
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук HP 14s-dq0029ur серебристый",IPS,Intel Pentium 4417U,2 х 2.3 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel HD 610 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Acer Swift 1 SF114-32-P54W розовый",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"15.6"" Ультрабук HP 15s-fq0000ur серебристый",SVA (TN+film),Intel Pentium 4417U,2 х 2.3 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel HD 610 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"11.6"" Ультрабук Acer Spin 1 SP111-34N-P6VE серебристый",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 64 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Acer Swift 1 SF114-32-P0SX черный",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Acer Swift 1 SF114-32-P2FA золотистый",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Acer Swift 1 SF114-32-P6XL серебристый",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"13.3"" Ультрабук Acer Swift 3 SF313-51-3410 серебристый",IPS,Intel Core i3 8130U,2 х 2.2 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук ASUS Vivobook Flip TP401MA-EC011T серый",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук ASUS Vivobook Flip TP401MA-EC156T серый",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Acer Swift 1 SF114-32-P3T4 зеленый",IPS,Intel Pentium Silver N5000,4 х 1.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 605 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"15.6"" Ультрабук HP 15s-fq1012ur серебристый",SVA (TN+film),Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Lenovo Ideapad S340-14API синий",IPS,AMD Ryzen 3 3200U,2 х 2.6 ГГц,RAM 4 ГБ,SSD 128 ГБ,Radeon Vega 3 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Acer Swift 3 SF314-41-R759 серебристый",IPS,AMD Ryzen 3 3200U,2 х 2.6 ГГц,RAM 4 ГБ,SSD 128 ГБ,Radeon Vega 3 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук Lenovo Yoga 530-14IKB серый",IPS,Intel Pentium 4415U,2 х 2.3 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD Graphics 610 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"15.6"" Ультрабук HP 15s-fq1015ur серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук HP 14s-dq1000ur серебристый",SVA (TN+film),Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=1,"14"" Ультрабук HP 14s-dq1018ur серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук HP Pavilion 14-ce3023ur серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук Acer Swift 3 SF314-58-30GA серебристый",IPS,Intel Core i3 10110U,2 х 2.1 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"13.3"" Ультрабук HP Pavilion 13-an1021ur серебристый",SVA (TN+film),Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 128 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук HP 14s-dq1002ur серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук Lenovo Yoga 530-14ARR черный",IPS,AMD Ryzen 3 2200U,2 х 2.5 ГГц,RAM 4 ГБ,SSD 128 ГБ,Radeon Vega 3 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"15.6"" Ультрабук HP 15s-fq1014ur серебристый",SVA (TN+film),Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук HP Pavilion 14-ce3024ur белый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"13.3"" Ультрабук ASUS VivoBook S13 S330FA-EY127T серебристый",IPS,Intel Core i3 8145U,2 х 2.1 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"13.3"" Ультрабук HP Pavilion 13-an1017ur серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук Acer Swift 3 SF314-41-R0TE синий",IPS,AMD Ryzen 3 3200U,2 х 2.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 3 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук Acer Swift 3 SF314-41-R431 серебристый",IPS,AMD Ryzen 3 3200U,2 х 2.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 3 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук Honor MagicBook VLR-W09 серебристый",IPS,Intel Core i3 8145U,2 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"14"" Ультрабук Lenovo Yoga 530-14IKB серый",IPS,Intel Core i3 7020U,2 х 2.3 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel HD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"13.3"" Ультрабук ASUS VivoBook S13 S330FA-EY004T серебристый",IPS,Intel Core i3 8145U,2 х 2.1 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"13.3"" Ультрабук HP Pavilion 13-an1020ur серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"15.6"" Ультрабук HP Pavilion 15-cw1035ur серебристый",IPS,AMD Ryzen 3 3300U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 6 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"15.6"" Ультрабук HP Pavilion 15-cw1036ur золотистый",IPS,AMD Ryzen 3 3300U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 6 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=2,"13.3"" Ультрабук HP Pavilion 13-an1022ur серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 4 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук HP 14s-dq1019ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук Honor MagicBook 14 Nbl-WAQ9HNR серый",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"15.6"" Ультрабук HP Pavilion 15-cw1037ur серебристый",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"15.6"" Ультрабук Huawei MateBook D 15 Boh-WAQ9R серый",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"13.3"" Ультрабук Acer Swift 3 SF313-51-53MA серебристый",IPS,Intel Core i5 8250U,4 х 1.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"13.3"" Ультрабук HP ENVY x360 13-ag0007ur серебристый",IPS,AMD Ryzen 3 2300U,4 х 2 ГГц,RAM 8 ГБ,SSD 512 ГБ,Radeon Vega 6 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук Acer Swift 3 SF314-41-R7GB серебристый",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 512 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"15.6"" Ультрабук HP Pavilion 15-cs3014ur синий",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук Acer Swift 3 SF314-58-37KE серебристый",IPS,Intel Core i3 10110U,2 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук MSI Modern 14 A10M-815RU серый",IPS,Intel Core i3 10110U,2 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"13.3"" Ультрабук HP Pavilion 13-an1016ur серебристый",SVA (TN+film),Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук Huawei MateBook D 14 Nbl-WAQ9R серый",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 512 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук Lenovo IdeaPad C340-14IWL черный",IPS,Intel Core i3 8145U,2 х 2.1 ГГц,RAM 4 ГБ,SSD 512 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"15.6"" Ультрабук HP Pavilion 15-cw1034ur синий",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 512 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"14"" Ультрабук HP 14s-dq1009ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"13.3"" Ультрабук HP Pavilion 13-an1015ur серебристый",SVA (TN+film),Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"13.3"" Ультрабук DELL XPS 13 9350-1271 серый",IPS,Intel Core i5 6200U,2 х 2.3 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel HD 520 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=3,"13.3"" Ультрабук DELL XPS 13 9365-0932 серебристый",IPS,Intel Core i5 7Y54,2 х 1.2 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel HD 615 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"13.3"" Ультрабук Lenovo IdeaPad S530-13IWL черный",IPS,Intel Core i5 8265U,4 х 1.6 ГГц,RAM 8 ГБ,SSD 512 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук ASUS ZenBook UX430UA-GV407T синий",IPS,Intel Core i5 8250U,4 х 1.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук HP Pavilion 14-ce3026ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук HP Pavilion 14-ce3027ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук Honor MagicBook Nbl-WAQ9HNR серый",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 512 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"15.6"" Ультрабук HP 15s-fq1016ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 512 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"15.6"" Ультрабук HP Pavilion 15-cs3079ur белый",SVA (TN+film),Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"13.3"" Ультрабук HP Pavilion 13-an1026ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"13.3"" Ультрабук Lenovo Yoga 3 Pro серый",IPS,Intel Core M5 5Y71,2 х 1.2 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel HD 5300 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук HP Pavilion 14-ce3028ur фиолетовый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук HP Pavilion 14-ce3017ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"15.6"" Ультрабук HP Pavilion 15-cw1005ur серебристый",IPS,AMD Ryzen 7 3700U,4 х 2.3 ГГц,RAM 12 ГБ,SSD 512 ГБ,Radeon Vega 10 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук Lenovo Ideapad S340-14API синий",IPS,AMD Ryzen 7 3700U,4 х 2.3 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 10 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук HP Pavilion 14-ce3025ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"13.3"" Ультрабук HP Pavilion 13-an1025ur серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук ASUS VivoBook S S431FA-AM223T синий",IPS,Intel Core i5 10210U,4 х 1.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук ASUS VivoBook S S431FA-AM225T зеленый",IPS,Intel Core i5 10210U,4 х 1.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=4,"14"" Ультрабук ASUS VivoBook S S431FA-AM226T серый",IPS,Intel Core i5 10210U,4 х 1.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=5,"14"" Ультрабук ASUS VivoBook S S431FA-AM227T серебристый",IPS,Intel Core i5 10210U,4 х 1.6 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=5,"14"" Ультрабук ASUS ZenBook UM431DA-AM024T синий",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Radeon Vega 8 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=5,"14"" Ультрабук Acer Swift 3 SF314-41G-R5WK серебристый",IPS,AMD Ryzen 5 3500U,4 х 2.1 ГГц,RAM 8 ГБ,SSD 512 ГБ,Radeon 540X 2 Гб
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=5,"14"" Ультрабук Acer Swift 3 SF314-55-35EX серебристый",IPS,Intel Core i3 8145U,2 х 2.1 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD Graphics 620 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=5,"14"" Ультрабук Acer Swift 3 SF314-57-340B серебристый",IPS,Intel Core i3 1005G1,2 х 1.2 ГГц,RAM 8 ГБ,SSD 256 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=5,"14"" Ультрабук Acer Swift 3 SF314-57-53FR серебристый",IPS,Intel Core i5 1035G1,4 х 1 ГГц,RAM 8 ГБ,SSD 512 ГБ,Intel UHD 
https://www.dns-shop.ru/catalog/17a892f816404e77/noutbuki/?f%5B65c%5D=264d&p=5,"14"" Ультрабук Huawei MateBook D 14 Nbl-WAP9R серый",IPS,AMD Ryzen 7 3700U,4 х 2.3 ГГц,RAM 8 ГБ,SSD 512 ГБ,Radeon Vega 10 
